year,scenario,ai_capability,throughput,bottleneck_stage,progress_rate,cumulative_progress,M_1,mu_1,mu_eff_1,M_2,mu_2,mu_eff_2,M_3,mu_3,mu_eff_3,M_4,mu_4,mu_eff_4,M_5,mu_5,mu_eff_5,M_6,mu_6,mu_eff_6,M_7,mu_7,mu_eff_7,M_8,mu_8,mu_eff_8
2024.0,Pessimistic,1.0,0.019999999999999997,6,1.0,1.0,1.0,2.0,1.9,1.0,4.0,3.6,1.0,1.0,0.3,1.0,6.0,5.699999999999999,1.0,1.5,0.75,1.0,0.16666666666666666,0.019999999999999997,1.0,1.0,0.9,1.0,1.0,0.95
2025.0,Pessimistic,1.3498588075760032,0.022582064441863156,6,1.129103222093158,2.129103222093158,13.699907186595825,27.39981437319165,26.029823654532066,5.92445380704736,23.69781522818944,21.328033705370498,1.5571680942997688,1.5571680942997688,0.4671504282899306,26.658996152509932,159.9539769150596,151.95627806930662,1.5571680942997688,2.335752141449653,1.1678760707248266,1.1291032220931578,0.18818387034885964,0.022582064441863156,1.0860688147287718,1.0860688147287718,0.9774619332558947,1.4178760707248266,1.4178760707248266,1.3469822671885852
2026.0,Pessimistic,1.8221188003905089,0.024941893657661838,6,1.247094682883092,3.37619790497625,23.108229831392702,46.216459662785404,43.90563667964613,9.572578914213496,38.290315656853984,34.46128409116859,2.0367271172731285,2.0367271172731285,0.6110181351819385,45.667648026691374,274.00588816014823,260.3055937521408,2.0367271172731285,3.0550906759096925,1.5275453379548463,1.247094682883092,0.20784911381384866,0.024941893657661838,1.164729788588728,1.164729788588728,1.0482568097298552,1.7775453379548463,1.7775453379548463,1.6886680710571038
2027.0,Pessimistic,2.4596031111569494,0.0270986151698944,6,1.3549307584947201,4.73112866347097,30.07808667271064,60.15617334542128,57.148364678150216,12.275176464928615,49.10070585971446,44.19063527374301,2.4494873935129067,2.4494873935129067,0.734846218053872,59.749603685680675,358.49762211408404,340.5727410083798,2.4494873935129067,3.67423109026936,1.83711554513468,1.3549307584947201,0.22582179308245334,0.0270986151698944,1.2366205056631467,1.2366205056631467,1.1129584550968321,2.08711554513468,2.08711554513468,1.9827597678779458
2028.0,Pessimistic,3.3201169227365472,0.02906971021786907,6,1.4534855108934537,6.184614174364423,35.24148361630209,70.48296723260418,66.95881887097397,14.277309973668158,57.10923989467263,51.39831590520537,2.804753455623894,2.804753455623894,0.8414260366871682,70.18177302069198,421.09063812415184,400.0361062179442,2.804753455623894,4.207130183435841,2.1035650917179205,1.4534855108934535,0.2422475851489089,0.02906971021786907,1.302323673928969,1.302323673928969,1.172091306536072,2.3535650917179205,2.3535650917179205,2.2358868371320244
2029.0,Pessimistic,4.4816890703380645,0.030871155451346798,6,1.5435577725673402,7.728171946931763,39.066622152726936,78.13324430545387,74.22658209018117,15.760526957179831,63.042107828719324,56.73789704584739,3.110533789035941,3.110533789035941,0.9331601367107822,77.91011414530544,467.46068487183265,444.087650628241,3.110533789035941,4.665800683553911,2.3329003417769556,1.54355777256734,0.2572596287612233,0.030871155451346798,1.3623718483782268,1.3623718483782268,1.2261346635404042,2.5829003417769556,2.5829003417769556,2.4537553246881076
2030.0,Pessimistic,6.049647464412945,0.0325175524287803,6,1.6258776214390154,9.354049568370778,41.90035447714226,83.80070895428452,79.6106735065703,16.859321123789854,67.43728449515942,60.693556045643476,3.373721361037603,3.373721361037603,1.0121164083112808,83.63541006606293,501.81246039637756,476.72183737655865,3.373721361037603,5.060582041556405,2.5302910207782023,1.6258776214390154,0.2709796035731692,0.0325175524287803,1.4172517476260102,1.4172517476260102,1.2755265728634093,2.7802910207782023,2.7802910207782023,2.6412764697392923
2031.0,Pessimistic,8.16616991256765,0.03402224596979308,6,1.7011122984896543,11.055161866860432,43.999635015603886,87.99927003120777,83.59930652964738,17.673327863193343,70.69331145277337,63.62398030749603,3.600249003555379,3.600249003555379,1.0800747010666136,87.8768136029548,527.2608816177287,500.89783753684225,3.600249003555379,5.400373505333068,2.700186752666534,1.7011122984896543,0.28351871641494236,0.03402224596979308,1.4674081989931027,1.4674081989931027,1.3206673790937924,2.950186752666534,2.950186752666534,2.802677415033207
2032.0,Pessimistic,11.023176380641601,0.03539743232120084,6,1.7698716160600425,12.825033482920475,45.55482028881879,91.10964057763758,86.5541585487557,18.276358887501164,73.10543555000466,65.79489199500419,3.7952231523511917,3.7952231523511917,1.1385669457053575,91.01892262434816,546.1135357460889,518.8078589587844,3.7952231523511917,5.692834728526788,2.846417364263394,1.7698716160600423,0.2949786026766737,0.03539743232120084,1.5132477440400283,1.5132477440400283,1.3619229696360255,3.096417364263394,3.096417364263394,2.941596496050224
2033.0,Pessimistic,14.87973172487283,0.036654258013311763,6,1.8327129006655885,14.657746383586064,46.706929875752266,93.41385975150453,88.7431667639293,18.723095257944756,74.89238103177902,67.40314292860113,3.9630389574164337,3.9630389574164337,1.1889116872249301,93.34665423876477,560.0799254325887,532.0759291609592,3.9630389574164337,5.944558436124651,2.9722792180623254,1.8327129006655882,0.30545215011093135,0.036654258013311763,1.555141933777059,1.555141933777059,1.3996277403993531,3.2222792180623254,3.2222792180623254,3.061165257159209
